ID,interceptionAll
12008,0.0
12009,0.0
12010,0.0
12011,0.0
12012,0.0
12013,6.0
12014,0.0
12015,3.0
12016,0.0
12017,1.0
12018,0.0
12019,0.0
12020,2.0
12021,0.0
12022,1.0
12023,0.0
12024,0.0
12025,0.0
12026,0.0
12027,0.0
12028,0.0
12029,0.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,0.0
12036,0.0
12037,0.0
12038,0.0
12039,0.0
12040,9.0
12041,0.0
12042,0.0
12043,12.0
12044,5.0
12045,3.0
12046,3.0
12047,13.0
12048,5.0
12049,1.0
12050,4.0
12051,1.0
12052,1.0
12053,0.0
12054,1.0
12055,1.0
12056,3.0
12057,6.0
12058,1.0
12059,5.0
12060,2.0
12061,1.0
12062,2.0
12063,7.0
12064,5.0
12065,0.0
12066,5.0
12067,5.0
12068,1.0
12069,0.0
12070,1.0
12071,1.0
12072,8.0
12073,4.0
12074,0.0
12075,2.0
12076,2.0
12077,5.0
12078,4.0
12079,1.0
12080,1.0
12081,0.0
12082,7.0
12083,3.0
12084,0.0
12085,4.0
12086,3.0
12087,2.0
12088,2.0
12089,1.0
12090,0.0
12091,2.0
12092,0.0
12093,1.0
12094,2.0
12095,2.0
12096,3.0
12097,3.0
12098,0.0
12099,0.0
12100,1.0
12101,2.0
12102,0.0
12103,7.0
12104,0.0
12105,2.0
12106,0.0
12107,0.0
12108,1.0
12109,0.0
12110,0.0
12111,0.0
12112,2.0
12113,1.0
12114,3.0
12115,1.0
12116,2.0
12117,0.0
12118,1.0
12119,1.0
12120,0.0
12121,0.0
12122,1.0
12123,0.0
12124,0.0
12125,0.0
12126,3.0
12127,1.0
12128,0.0
12129,0.0
12130,0.0
12131,0.0
12132,1.0
12133,1.0
12134,2.0
12135,0.0
12136,0.0
12137,4.0
12138,1.0
12139,0.0
12140,0.0
12141,1.0
12142,1.0
12143,4.0
12144,1.0
12145,1.0
12146,0.0
12147,0.0
12148,0.0
12149,0.0
12150,0.0
12151,0.0
12152,3.0
12153,9.0
12154,0.0
12155,1.0
12156,0.0
12157,0.0
12158,1.0
12159,18.0
12160,2.0
12161,3.0
12162,0.0
12163,0.0
12164,1.0
12165,4.0
12166,3.0
12167,1.0
12168,2.0
12169,0.0
12170,7.0
12171,1.0
12172,0.0
12173,1.0
12174,3.0
12175,2.0
12176,6.0
12177,4.0
12178,1.0
12179,7.0
12180,9.0
12181,2.0
12182,0.0
12183,4.0
12184,10.0
12185,2.0
12186,12.0
12187,1.0
12188,10.0
12189,3.0
12190,0.0
12191,5.0
12192,14.0
12193,1.0
12194,3.0
12195,4.0
12196,4.0
12197,1.0
12198,6.0
12199,5.0
12200,2.0
12201,1.0
12202,2.0
12203,5.0
12204,7.0
12205,1.0
12206,0.0
12207,2.0
12208,2.0
12209,3.0
12210,6.0
12211,1.0
12212,1.0
12213,7.0
12214,3.0
12215,3.0
12216,0.0
12217,1.0
12218,2.0
12219,0.0
12220,0.0
12221,0.0
12222,3.0
12223,4.0
12224,9.0
12225,3.0
12226,2.0
12227,4.0
12228,0.0
12229,3.0
12230,0.0
12231,1.0
12232,3.0
12233,1.0
12234,0.0
12235,0.0
12236,1.0
12237,0.0
12238,0.0
12239,0.0
12240,0.0
12241,2.0
12242,0.0
12243,0.0
12244,2.0
12245,1.0
12246,2.0
12247,0.0
12248,1.0
12249,1.0
12250,1.0
12251,1.0
12252,0.0
12253,0.0
12254,0.0
12255,0.0
12256,0.0
12257,0.0
12258,1.0
12259,0.0
12260,1.0
12261,0.0
12262,0.0
12263,2.0
12264,0.0
12265,3.0
12266,5.0
12267,2.0
12268,3.0
12269,2.0
12270,2.0
12271,5.0
12272,1.0
12273,1.0
12274,0.0
12275,6.0
12276,1.0
12277,2.0
12278,6.0
12279,3.0
12280,1.0
12281,4.0
12282,0.0
12283,1.0
12284,6.0
12285,3.0
12286,2.0
12287,3.0
12288,2.0
12289,1.0
12290,2.0
12291,3.0
12292,6.0
12293,10.0
12294,1.0
12295,0.0
12296,1.0
12297,0.0
12298,1.0
12299,2.0
12300,1.0
12301,3.0
12302,2.0
12303,4.0
12304,4.0
12305,0.0
12306,5.0
12307,4.0
12308,4.0
12309,5.0
12310,2.0
12311,21.0
12312,1.0
12313,3.0
12314,2.0
12315,3.0
12316,3.0
12317,0.0
12318,1.0
12319,0.0
12320,3.0
12321,12.0
12322,9.0
12323,2.0
12324,0.0
12325,7.0
12326,3.0
12327,1.0
12328,6.0
12329,2.0
12330,0.0
12331,1.0
12332,3.0
12333,5.0
12334,1.0
12335,1.0
12336,1.0
12337,4.0
12338,0.0
12339,1.0
12340,3.0
12341,0.0
12342,1.0
12343,1.0
12344,0.0
12345,0.0
12346,1.0
12347,0.0
12348,4.0
12349,2.0
12350,5.0
12351,0.0
12352,3.0
12353,3.0
12354,1.0
12355,4.0
12356,0.0
12357,0.0
12358,0.0
12359,1.0
12360,0.0
12361,1.0
12362,0.0
12363,2.0
12364,0.0
12365,0.0
12366,0.0
12367,0.0
12368,0.0
12369,3.0
12370,0.0
12371,1.0
12372,1.0
12373,1.0
12374,1.0
12375,24.0
12376,3.0
12377,1.0
12378,1.0
12379,4.0
12380,1.0
12381,1.0
12382,1.0
12383,1.0
12384,1.0
12385,2.0
12386,6.0
12387,0.0
12388,0.0
12389,2.0
12390,1.0
12391,2.0
12392,0.0
12393,0.0
12394,3.0
12395,5.0
12396,12.0
12397,2.0
12398,7.0
12399,1.0
12400,2.0
12401,0.0
12402,8.0
12403,2.0
12404,7.0
12405,1.0
12406,7.0
12407,1.0
12408,0.0
12409,0.0
12410,1.0
12411,6.0
12412,0.0
12413,1.0
12414,5.0
12415,1.0
12416,0.0
12417,1.0
12418,4.0
12419,0.0
12420,1.0
12421,1.0
12422,7.0
12423,2.0
12424,19.0
12425,6.0
12426,3.0
12427,5.0
12428,0.0
12429,0.0
12430,0.0
12431,0.0
12432,0.0
12433,0.0
12434,1.0
12435,4.0
12436,1.0
12437,3.0
12438,0.0
12439,0.0
12440,2.0
12441,2.0
12442,0.0
12443,0.0
12444,0.0
12445,1.0
12446,0.0
12447,1.0
12448,0.0
12449,0.0
12450,0.0
12451,0.0
12452,1.0
12453,0.0
12454,0.0
12455,0.0
12456,1.0
12457,0.0
12458,0.0
12459,2.0
12460,0.0
12461,3.0
12462,0.0
12463,0.0
12464,4.0
12465,1.0
12466,1.0
12467,2.0
12468,0.0
12469,3.0
12470,3.0
12471,2.0
12472,1.0
12473,1.0
12474,1.0
12475,2.0
12476,2.0
12477,7.0
12478,5.0
12479,12.0
12480,0.0
12481,1.0
12482,4.0
12483,0.0
12484,2.0
12485,0.0
12486,1.0
12487,3.0
12488,3.0
12489,15.0
12490,0.0
12491,1.0
12492,0.0
12493,1.0
12494,1.0
12495,0.0
12496,1.0
12497,1.0
12498,1.0
12499,0.0
12500,0.0
12501,3.0
12502,0.0
12503,0.0
12504,0.0
12505,3.0
12506,2.0
12507,2.0
12508,0.0
12509,0.0
12510,0.0
12511,17.0
12512,3.0
12513,0.0
12514,0.0
12515,3.0
12516,0.0
12517,3.0
12518,1.0
12519,6.0
12520,4.0
12521,1.0
12522,0.0
12523,2.0
12524,1.0
12525,1.0
12526,0.0
12527,0.0
12528,3.0
12529,0.0
12530,1.0
12531,0.0
12532,1.0
12533,0.0
12534,3.0
12535,0.0
12536,1.0
12537,0.0
12538,1.0
12539,0.0
12540,0.0
12541,0.0
12542,2.0
12543,0.0
12544,1.0
12545,8.0
12546,1.0
12547,0.0
12548,2.0
12549,0.0
12550,2.0
12551,0.0
12552,3.0
12553,3.0
12554,1.0
12555,2.0
12556,0.0
12557,2.0
12558,0.0
12559,4.0
12560,0.0
12561,1.0
12562,1.0
12563,0.0
12564,6.0
12565,5.0
12566,5.0
12567,2.0
12568,2.0
12569,8.0
12570,8.0
12571,0.0
12572,2.0
12573,1.0
12574,1.0
12575,0.0
12576,0.0
12577,0.0
12578,3.0
12579,1.0
12580,0.0
12581,2.0
12582,11.0
12583,0.0
12584,2.0
12585,5.0
12586,0.0
12587,6.0
12588,2.0
12589,5.0
12590,1.0
12591,0.0
12592,3.0
12593,0.0
12594,2.0
12595,1.0
12596,1.0
12597,1.0
12598,0.0
12599,1.0
12600,2.0
12601,2.0
12602,0.0
12603,3.0
12604,0.0
12605,0.0
12606,0.0
12607,6.0
12608,0.0
12609,1.0
12610,0.0
12611,1.0
12612,1.0
12613,1.0
12614,0.0
12615,0.0
12616,0.0
12617,0.0
12618,0.0
12619,2.0
12620,0.0
12621,0.0
12622,0.0
12623,2.0
12624,3.0
12625,4.0
12626,0.0
12627,0.0
12628,0.0
12629,1.0
12630,4.0
12631,0.0
12632,0.0
12633,10.0
12634,5.0
12635,1.0
12636,1.0
12637,0.0
12638,0.0
12639,0.0
12640,0.0
12641,4.0
12642,1.0
12643,2.0
12644,3.0
12645,2.0
12646,5.0
12647,0.0
12648,1.0
12649,0.0
12650,3.0
12651,3.0
12652,10.0
12653,3.0
12654,3.0
12655,1.0
12656,0.0
12657,0.0
12658,2.0
12659,2.0
12660,0.0
12661,0.0
12662,8.0
12663,1.0
12664,1.0
12665,5.0
12666,1.0
12667,0.0
12668,0.0
12669,1.0
12670,1.0
12671,0.0
12672,0.0
12673,1.0
12674,0.0
12675,1.0
12676,1.0
12677,1.0
12678,2.0
12679,0.0
12680,1.0
12681,1.0
12682,6.0
12683,1.0
12684,0.0
12685,1.0
12686,0.0
12687,0.0
12688,0.0
12689,5.0
12690,0.0
12691,0.0
12692,1.0
12693,0.0
12694,3.0
12695,0.0
12696,0.0
12697,1.0
12698,1.0
12699,1.0
12700,1.0
12701,0.0
12702,4.0
12703,3.0
12704,4.0
12705,0.0
12706,1.0
12707,1.0
12708,4.0
12709,1.0
12710,0.0
12711,4.0
12712,2.0
12713,1.0
12714,9.0
12715,3.0
12716,1.0
12717,0.0
12718,1.0
12719,1.0
12720,2.0
12721,0.0
12722,0.0
12723,2.0
12724,4.0
12725,1.0
12726,5.0
12727,2.0
12728,3.0
12729,0.0
12730,4.0
12731,2.0
12732,1.0
12733,0.0
12734,1.0
12735,0.0
12736,3.0
12737,1.0
12738,3.0
12739,0.0
12740,1.0
12741,4.0
12742,11.0
12743,1.0
12744,0.0
12745,1.0
12746,0.0
12747,3.0
12748,4.0
12749,0.0
12750,0.0
12751,1.0
12752,1.0
12753,0.0
12754,6.0
12755,0.0
12756,1.0
12757,1.0
12758,0.0
12759,1.0
12760,1.0
12761,2.0
12762,1.0
12763,2.0
12764,4.0
12765,0.0
12766,1.0
12767,1.0
12768,2.0
12769,0.0
12770,0.0
12771,0.0
12772,2.0
12773,0.0
12774,0.0
12775,0.0
12776,2.0
12777,0.0
12778,1.0
12779,0.0
12780,2.0
12781,1.0
12782,1.0
12783,0.0
12784,1.0
12785,15.0
12786,0.0
12787,0.0
12788,0.0
12789,4.0
12790,4.0
12791,4.0
12792,1.0
12793,0.0
12794,13.0
12795,2.0
12796,0.0
12797,4.0
12798,8.0
12799,3.0
12800,26.0
12801,0.0
12802,0.0
12803,0.0
12804,1.0
12805,5.0
12806,1.0
12807,0.0
12808,7.0
12809,5.0
12810,8.0
12811,2.0
12812,2.0
12813,5.0
12814,1.0
12815,2.0
12816,0.0
12817,0.0
12818,3.0
12819,2.0
12820,0.0
12821,2.0
12822,0.0
12823,2.0
12824,0.0
12825,6.0
12826,0.0
12827,0.0
12828,10.0
12829,0.0
12830,2.0
12831,4.0
12832,4.0
12833,6.0
12834,0.0
12835,0.0
12836,1.0
12837,0.0
12838,0.0
12839,0.0
12840,0.0
12841,4.0
12842,0.0
12843,1.0
12844,1.0
12845,1.0
12846,1.0
12847,0.0
12848,1.0
12849,0.0
12850,1.0
12851,0.0
12852,0.0
12853,0.0
12854,0.0
12855,0.0
12856,1.0
12857,0.0
12858,1.0
12859,0.0
12860,0.0
12861,0.0
12862,1.0
12863,0.0
12864,1.0
12865,0.0
12866,0.0
12867,0.0
12868,1.0
12869,1.0
12870,0.0
12871,3.0
12872,6.0
12873,0.0
12874,2.0
12875,17.0
12876,0.0
12877,0.0
12878,0.0
12879,5.0
12880,1.0
12881,15.0
12882,0.0
12883,0.0
12884,4.0
12885,4.0
12886,8.0
12887,2.0
12888,1.0
12889,0.0
12890,4.0
12891,4.0
12892,2.0
12893,0.0
12894,10.0
12895,1.0
12896,4.0
12897,1.0
12898,7.0
12899,1.0
12900,1.0
12901,2.0
12902,3.0
12903,5.0
12904,0.0
12905,1.0
12906,0.0
12907,2.0
12908,0.0
12909,1.0
12910,2.0
12911,0.0
12912,0.0
12913,0.0
12914,0.0
12915,0.0
12916,5.0
12917,0.0
12918,0.0
12919,0.0
12920,1.0
12921,0.0
12922,0.0
12923,2.0
12924,0.0
12925,0.0
12926,0.0
12927,1.0
12928,1.0
12929,1.0
12930,3.0
12931,1.0
12932,8.0
12933,6.0
12934,1.0
12935,7.0
12936,1.0
12937,6.0
12938,7.0
12939,5.0
12940,2.0
12941,2.0
12942,5.0
12943,0.0
12944,0.0
12945,7.0
12946,0.0
12947,0.0
12948,0.0
12949,1.0
12950,2.0
12951,0.0
12952,0.0
12953,0.0
12954,0.0
12955,0.0
12956,0.0
12957,2.0
12958,0.0
12959,1.0
12960,3.0
12961,7.0
12962,1.0
12963,2.0
12964,0.0
12965,11.0
12966,4.0
12967,4.0
12968,1.0
12969,6.0
12970,2.0
12971,1.0
12972,1.0
12973,1.0
12974,2.0
12975,1.0
12976,0.0
12977,0.0
12978,1.0
12979,0.0
12980,2.0
12981,0.0
12982,5.0
12983,0.0
12984,2.0
12985,0.0
12986,0.0
12987,0.0
12988,0.0
12989,1.0
12990,0.0
12991,3.0
12992,2.0
12993,2.0
12994,0.0
12995,0.0
12996,2.0
12997,0.0
12998,1.0
12999,1.0
13000,0.0
13001,0.0
13002,0.0
13003,1.0
13004,0.0
13005,2.0
13006,7.0
13007,0.0
13008,0.0
13009,1.0
13010,0.0
13011,2.0
13012,0.0
13013,1.0
13014,8.0
13015,3.0
13016,1.0
13017,1.0
13018,6.0
13019,4.0
13020,9.0
13021,8.0
13022,0.0
13023,0.0
13024,1.0
13025,5.0
13026,6.0
13027,3.0
13028,5.0
13029,3.0
13030,4.0
13031,0.0
13032,3.0
13033,5.0
13034,10.0
13035,2.0
13036,0.0
13037,1.0
13038,1.0
13039,0.0
13040,6.0
13041,0.0
13042,7.0
13043,4.0
13044,0.0
13045,3.0
13046,2.0
13047,0.0
13048,5.0
13049,14.0
13050,5.0
13051,0.0
13052,0.0
13053,0.0
13054,0.0
13055,2.0
13056,1.0
13057,3.0
13058,2.0
13059,1.0
13060,1.0
13061,1.0
13062,0.0
13063,2.0
13064,2.0
13065,0.0
13066,0.0
13067,0.0
13068,0.0
13069,1.0
13070,0.0
13071,0.0
13072,0.0
13073,0.0
13074,0.0
13075,1.0
13076,0.0
13077,0.0
13078,1.0
13079,0.0
13080,0.0
13081,0.0
13082,0.0
13083,0.0
13084,1.0
13085,0.0
13086,0.0
13087,0.0
13088,2.0
13089,1.0
13090,0.0
13091,0.0
13092,4.0
13093,9.0
13094,2.0
13095,0.0
13096,2.0
13097,3.0
13098,7.0
13099,1.0
13100,14.0
13101,1.0
13102,0.0
13103,2.0
13104,4.0
13105,2.0
13106,2.0
13107,3.0
13108,0.0
13109,1.0
13110,3.0
13111,3.0
13112,5.0
13113,1.0
13114,2.0
13115,1.0
13116,6.0
13117,1.0
13118,1.0
13119,1.0
13120,3.0
13121,1.0
13122,0.0
13123,4.0
13124,1.0
13125,6.0
13126,0.0
13127,0.0
13128,4.0
13129,2.0
13130,4.0
13131,1.0
13132,1.0
13133,0.0
13134,1.0
13135,3.0
13136,2.0
13137,1.0
13138,1.0
13139,0.0
13140,3.0
13141,0.0
13142,3.0
13143,3.0
13144,2.0
13145,0.0
13146,4.0
13147,3.0
13148,1.0
13149,0.0
13150,0.0
13151,1.0
13152,0.0
13153,0.0
13154,1.0
13155,2.0
13156,0.0
13157,1.0
13158,0.0
13159,0.0
13160,0.0
13161,1.0
13162,0.0
13163,0.0
13164,1.0
13165,0.0
13166,0.0
13167,1.0
13168,0.0
13169,0.0
13170,1.0
13171,1.0
13172,1.0
13173,0.0
13174,1.0
13175,1.0
13176,4.0
13177,3.0
13178,1.0
13179,5.0
13180,0.0
13181,7.0
13182,0.0
13183,1.0
13184,7.0
13185,3.0
13186,3.0
13187,0.0
13188,5.0
13189,1.0
13190,3.0
13191,2.0
13192,1.0
13193,8.0
13194,1.0
13195,4.0
13196,0.0
13197,11.0
13198,2.0
13199,7.0
13200,0.0
13201,3.0
13202,2.0
13203,0.0
13204,7.0
13205,6.0
13206,2.0
13207,0.0
13208,1.0
13209,3.0
13210,0.0
13211,3.0
13212,0.0
13213,8.0
13214,1.0
13215,2.0
13216,0.0
13217,2.0
13218,2.0
13219,1.0
13220,0.0
13221,2.0
13222,4.0
13223,2.0
13224,2.0
13225,2.0
13226,1.0
13227,4.0
13228,0.0
13229,7.0
13230,1.0
13231,1.0
13232,2.0
13233,0.0
13234,2.0
13235,0.0
13236,0.0
13237,3.0
13238,6.0
13239,2.0
13240,1.0
13241,1.0
13242,1.0
13243,1.0
13244,0.0
13245,1.0
13246,1.0
13247,3.0
13248,1.0
13249,3.0
13250,2.0
13251,2.0
13252,0.0
13253,0.0
13254,1.0
13255,1.0
13256,1.0
13257,4.0
13258,1.0
13259,0.0
13260,0.0
13261,3.0
13262,0.0
13263,0.0
13264,1.0
13265,0.0
13266,2.0
13267,0.0
13268,1.0
13269,0.0
13270,1.0
13271,2.0
13272,1.0
13273,3.0
13274,4.0
13275,1.0
13276,0.0
13277,0.0
13278,0.0
13279,1.0
13280,0.0
13281,2.0
13282,0.0
13283,2.0
13284,0.0
13285,0.0
13286,0.0
13287,1.0
13288,0.0
13289,1.0
13290,0.0
13291,0.0
13292,1.0
13293,1.0
13294,0.0
13295,0.0
13296,1.0
13297,0.0
13298,2.0
13299,0.0
13300,0.0
13301,2.0
13302,0.0
13303,3.0
13304,0.0
13305,0.0
13306,2.0
13307,0.0
13308,0.0
13309,6.0
13310,0.0
13311,1.0
13312,2.0
13313,0.0
13314,8.0
13315,2.0
13316,8.0
13317,0.0
13318,2.0
13319,0.0
13320,0.0
13321,1.0
13322,3.0
13323,0.0
13324,1.0
13325,1.0
13326,3.0
13327,3.0
13328,0.0
13329,2.0
13330,9.0
13331,3.0
13332,5.0
13333,5.0
13334,1.0
13335,1.0
13336,0.0
13337,2.0
13338,2.0
13339,0.0
13340,0.0
13341,1.0
13342,11.0
13343,1.0
13344,0.0
13345,2.0
13346,1.0
13347,0.0
13348,0.0
13349,2.0
13350,8.0
13351,0.0
13352,0.0
13353,2.0
13354,1.0
13355,1.0
13356,1.0
13357,0.0
13358,1.0
13359,2.0
13360,2.0
13361,0.0
13362,2.0
13363,1.0
13364,7.0
13365,0.0
13366,3.0
13367,9.0
13368,3.0
13369,0.0
13370,1.0
13371,5.0
13372,3.0
13373,0.0
13374,0.0
13375,0.0
13376,2.0
13377,2.0
13378,4.0
13379,2.0
13380,0.0
13381,0.0
13382,3.0
13383,0.0
13384,0.0
13385,3.0
13386,0.0
13387,3.0
13388,4.0
13389,2.0
13390,1.0
13391,1.0
13392,1.0
13393,0.0
13394,1.0
13395,0.0
13396,3.0
13397,1.0
13398,1.0
13399,1.0
13400,1.0
13401,2.0
13402,1.0
13403,0.0
13404,2.0
13405,1.0
13406,2.0
13407,1.0
13408,0.0
13409,2.0
13410,0.0
13411,0.0
13412,2.0
13413,0.0
13414,0.0
13415,0.0
13416,0.0
13417,0.0
13418,0.0
13419,2.0
13420,0.0
13421,2.0
13422,2.0
13423,0.0
13424,0.0
13425,0.0
13426,0.0
13427,0.0
13428,0.0
13429,0.0
13430,0.0
13431,0.0
13432,0.0
13433,0.0
13434,1.0
13435,0.0
13436,1.0
13437,0.0
13438,3.0
13439,0.0
13440,2.0
13441,0.0
13442,0.0
13443,3.0
13444,0.0
13445,1.0
13446,1.0
13447,6.0
13448,3.0
13449,2.0
13450,2.0
13451,4.0
13452,3.0
13453,0.0
13454,4.0
13455,2.0
13456,6.0
13457,5.0
13458,0.0
13459,1.0
13460,1.0
13461,1.0
13462,1.0
13463,1.0
13464,0.0
13465,3.0
13466,7.0
13467,1.0
13468,0.0
13469,3.0
13470,0.0
13471,2.0
13472,3.0
13473,1.0
13474,1.0
13475,0.0
13476,0.0
13477,1.0
13478,6.0
13479,2.0
13480,2.0
13481,7.0
13482,0.0
13483,0.0
13484,1.0
13485,1.0
13486,1.0
13487,2.0
13488,1.0
13489,5.0
13490,2.0
13491,3.0
13492,4.0
13493,3.0
13494,1.0
13495,0.0
13496,0.0
13497,3.0
13498,1.0
13499,3.0
13500,1.0
13501,0.0
13502,1.0
13503,2.0
13504,4.0
13505,2.0
13506,5.0
13507,0.0
13508,1.0
13509,2.0
13510,2.0
13511,2.0
13512,1.0
13513,0.0
13514,1.0
13515,1.0
13516,0.0
13517,1.0
13518,2.0
13519,1.0
13520,0.0
13521,1.0
13522,1.0
13523,0.0
13524,0.0
13525,1.0
13526,2.0
13527,1.0
13528,1.0
13529,0.0
13530,0.0
13531,2.0
13532,0.0
13533,2.0
13534,2.0
13535,1.0
13536,0.0
13537,0.0
13538,0.0
13539,1.0
13540,0.0
13541,0.0
13542,1.0
13543,0.0
13544,1.0
13545,0.0
13546,0.0
13547,0.0
13548,0.0
13549,0.0
13550,0.0
13551,1.0
13552,0.0
13553,1.0
13554,1.0
13555,0.0
13556,1.0
13557,0.0
13558,0.0
13559,0.0
13560,2.0
13561,0.0
13562,13.0
13563,1.0
13564,0.0
13565,12.0
13566,0.0
13567,4.0
13568,9.0
13569,0.0
13570,7.0
13571,6.0
13572,6.0
13573,2.0
13574,0.0
13575,2.0
13576,7.0
13577,1.0
13578,8.0
13579,11.0
13580,1.0
13581,6.0
13582,0.0
13583,0.0
13584,2.0
13585,1.0
13586,1.0
13587,4.0
13588,16.0
13589,0.0
13590,1.0
13591,1.0
13592,5.0
13593,5.0
13594,14.0
13595,1.0
13596,1.0
13597,12.0
13598,6.0
13599,0.0
13600,3.0
13601,3.0
13602,0.0
13603,0.0
13604,2.0
13605,0.0
13606,3.0
13607,0.0
13608,5.0
13609,4.0
13610,2.0
13611,8.0
13612,2.0
13613,0.0
13614,1.0
13615,2.0
13616,3.0
13617,2.0
13618,3.0
13619,1.0
13620,13.0
13621,1.0
13622,2.0
13623,0.0
13624,8.0
13625,5.0
13626,1.0
13627,1.0
13628,0.0
13629,0.0
13630,0.0
13631,0.0
13632,0.0
13633,5.0
13634,0.0
13635,6.0
13636,0.0
13637,0.0
13638,1.0
13639,0.0
13640,1.0
13641,1.0
13642,1.0
13643,0.0
13644,4.0
13645,0.0
13646,0.0
13647,0.0
13648,0.0
13649,0.0
13650,0.0
13651,0.0
13652,0.0
13653,0.0
13654,0.0
13655,0.0
13656,0.0
13657,1.0
13658,1.0
13659,1.0
13660,0.0
13661,1.0
13662,0.0
13663,1.0
13664,0.0
13665,0.0
13666,0.0
13667,0.0
13668,0.0
13669,0.0
13670,0.0
13671,0.0
13672,0.0
13673,0.0
13674,0.0
13675,1.0
13676,5.0
13677,8.0
13678,3.0
13679,0.0
13680,0.0
13681,1.0
13682,4.0
13683,1.0
13684,0.0
13685,0.0
13686,7.0
13687,9.0
13688,5.0
13689,4.0
13690,0.0
13691,0.0
13692,2.0
13693,3.0
13694,6.0
13695,18.0
13696,6.0
13697,0.0
13698,3.0
13699,5.0
13700,15.0
13701,2.0
13702,4.0
13703,0.0
13704,19.0
13705,14.0
13706,9.0
13707,1.0
13708,1.0
13709,14.0
13710,2.0
13711,1.0
13712,0.0
13713,0.0
13714,1.0
13715,3.0
13716,6.0
13717,0.0
13718,2.0
13719,2.0
13720,0.0
13721,1.0
13722,4.0
13723,5.0
13724,1.0
13725,1.0
13726,4.0
13727,4.0
13728,4.0
13729,1.0
13730,2.0
13731,11.0
13732,0.0
13733,3.0
13734,0.0
13735,3.0
13736,0.0
13737,0.0
13738,3.0
13739,2.0
13740,1.0
13741,2.0
13742,0.0
13743,0.0
13744,2.0
13745,6.0
13746,3.0
13747,0.0
13748,0.0
13749,3.0
13750,2.0
13751,1.0
13752,0.0
13753,5.0
13754,1.0
13755,4.0
13756,0.0
13757,4.0
13758,0.0
13759,3.0
13760,2.0
13761,0.0
13762,0.0
13763,2.0
13764,1.0
13765,0.0
13766,0.0
13767,0.0
13768,3.0
13769,1.0
13770,0.0
13771,1.0
13772,0.0
13773,0.0
13774,0.0
13775,0.0
13776,0.0
13777,2.0
13778,3.0
13779,0.0
13780,3.0
13781,0.0
13782,0.0
13783,1.0
13784,1.0
13785,0.0
13786,0.0
13787,0.0
13788,2.0
13789,0.0
13790,0.0
13791,0.0
13792,0.0
13793,0.0
13794,0.0
13795,0.0
13796,1.0
13797,1.0
13798,0.0
13799,0.0
13800,0.0
13801,2.0
13802,0.0
13803,0.0
13804,1.0
13805,1.0
13806,0.0
13807,0.0
13808,0.0
13809,0.0
13810,0.0
13811,4.0
13812,3.0
13813,3.0
13814,2.0
13815,1.0
13816,1.0
13817,1.0
13818,2.0
13819,0.0
13820,1.0
13821,0.0
13822,2.0
13823,1.0
13824,1.0
13825,0.0
13826,0.0
13827,0.0
13828,3.0
13829,2.0
13830,3.0
13831,2.0
13832,0.0
13833,4.0
13834,1.0
13835,5.0
13836,1.0
13837,2.0
13838,1.0
13839,2.0
13840,9.0
13841,1.0
13842,0.0
13843,0.0
13844,4.0
13845,7.0
13846,3.0
13847,0.0
13848,0.0
13849,1.0
13850,6.0
13851,0.0
13852,11.0
13853,1.0
13854,2.0
13855,1.0
13856,7.0
13857,4.0
13858,1.0
13859,5.0
13860,8.0
13861,5.0
13862,6.0
13863,4.0
13864,0.0
13865,0.0
13866,4.0
13867,3.0
13868,4.0
13869,0.0
13870,0.0
13871,1.0
13872,0.0
13873,6.0
13874,1.0
13875,6.0
13876,0.0
13877,3.0
13878,3.0
13879,0.0
13880,0.0
13881,7.0
13882,4.0
13883,3.0
13884,0.0
13885,3.0
13886,8.0
13887,4.0
13888,0.0
13889,1.0
13890,1.0
13891,0.0
13892,2.0
13893,1.0
13894,0.0
13895,2.0
13896,3.0
13897,2.0
13898,1.0
13899,3.0
13900,0.0
13901,0.0
13902,2.0
13903,3.0
13904,7.0
13905,2.0
13906,0.0
13907,0.0
13908,5.0
13909,1.0
13910,0.0
13911,1.0
13912,1.0
13913,0.0
13914,0.0
13915,0.0
13916,1.0
13917,2.0
13918,0.0
13919,2.0
13920,0.0
13921,1.0
13922,0.0
13923,0.0
13924,1.0
13925,0.0
13926,2.0
13927,1.0
13928,2.0
13929,1.0
13930,2.0
13931,0.0
13932,1.0
13933,0.0
13934,0.0
13935,0.0
13936,1.0
13937,0.0
13938,0.0
13939,1.0
13940,0.0
13941,2.0
13942,0.0
13943,2.0
13944,2.0
13945,9.0
13946,0.0
13947,5.0
13948,4.0
13949,2.0
13950,4.0
13951,0.0
13952,1.0
13953,5.0
13954,7.0
13955,0.0
13956,1.0
13957,1.0
13958,11.0
13959,1.0
13960,11.0
13961,5.0
13962,1.0
13963,0.0
13964,11.0
13965,3.0
13966,2.0
13967,0.0
13968,2.0
13969,3.0
13970,1.0
13971,0.0
13972,11.0
13973,2.0
13974,6.0
13975,6.0
13976,1.0
13977,0.0
13978,5.0
13979,3.0
13980,2.0
13981,1.0
13982,0.0
13983,2.0
13984,1.0
13985,4.0
13986,2.0
13987,1.0
13988,1.0
13989,1.0
13990,1.0
13991,1.0
13992,2.0
13993,0.0
13994,2.0
13995,1.0
13996,16.0
13997,1.0
13998,0.0
13999,4.0
14000,2.0
14001,0.0
14002,2.0
14003,0.0
14004,0.0
14005,3.0
