ID,clearanceTotal
14332,6.0
14333,1.0
14334,2.0
14335,1.0
14336,1.0
14337,2.0
14338,1.0
14339,2.0
14340,2.0
14341,1.0
14342,1.0
14343,16.0
14344,0.0
14345,4.0
14346,0.0
14347,3.0
14348,11.0
14349,8.0
14350,3.0
14351,1.0
14352,3.0
14353,0.0
14354,5.0
14355,3.0
14356,0.0
14357,1.0
14358,13.0
14359,8.0
14360,2.0
14361,6.0
14362,5.0
14363,5.0
14364,14.0
14365,1.0
14366,0.0
14367,1.0
14368,4.0
14369,0.0
14370,4.0
14371,6.0
14372,1.0
14373,0.0
14374,4.0
14375,4.0
14376,0.0
14377,9.0
14378,2.0
14379,1.0
14380,2.0
14381,0.0
14382,2.0
14383,2.0
14384,0.0
14385,0.0
14386,0.0
14387,3.0
14388,3.0
14389,0.0
14390,0.0
14391,0.0
14392,1.0
14393,0.0
14394,3.0
14395,0.0
14396,5.0
14397,1.0
14398,1.0
14399,0.0
14400,3.0
14401,1.0
14402,0.0
14403,3.0
14404,0.0
14405,1.0
14406,0.0
14407,1.0
14408,7.0
14409,0.0
14410,1.0
14411,0.0
14412,0.0
14413,2.0
14414,0.0
14415,1.0
14416,0.0
14417,1.0
14418,0.0
14419,6.0
14420,1.0
14421,0.0
14422,3.0
14423,0.0
14424,1.0
14425,0.0
14426,1.0
14427,1.0
14428,0.0
14429,0.0
14430,0.0
14431,0.0
14432,1.0
14433,1.0
14434,0.0
14435,1.0
14436,0.0
14437,0.0
14438,0.0
14439,0.0
14440,1.0
14441,1.0
14442,1.0
14443,0.0
14444,0.0
14445,1.0
14446,0.0
14447,0.0
14448,1.0
14449,0.0
14450,1.0
14451,0.0
14452,0.0
14453,0.0
14454,0.0
14455,0.0
14456,2.0
14457,0.0
14458,2.0
14459,2.0
14460,2.0
14461,1.0
14462,0.0
14463,9.0
14464,0.0
14465,1.0
14466,0.0
14467,1.0
14468,5.0
14469,3.0
14470,0.0
14471,0.0
14472,0.0
14473,0.0
14474,2.0
14475,3.0
14476,4.0
14477,2.0
14478,4.0
14479,0.0
14480,4.0
14481,1.0
14482,10.0
14483,1.0
14484,2.0
14485,3.0
14486,9.0
14487,1.0
14488,0.0
14489,1.0
14490,1.0
14491,10.0
14492,1.0
14493,4.0
14494,5.0
14495,1.0
14496,4.0
14497,2.0
14498,3.0
14499,0.0
14500,3.0
14501,0.0
14502,4.0
14503,0.0
14504,3.0
14505,11.0
14506,10.0
14507,3.0
14508,1.0
14509,1.0
14510,1.0
14511,6.0
14512,0.0
14513,1.0
14514,0.0
14515,1.0
14516,13.0
14517,2.0
14518,6.0
14519,0.0
14520,3.0
14521,3.0
14522,5.0
14523,3.0
14524,0.0
14525,0.0
14526,6.0
14527,1.0
14528,1.0
14529,0.0
14530,2.0
14531,2.0
14532,0.0
14533,0.0
14534,15.0
14535,4.0
14536,0.0
14537,0.0
14538,8.0
14539,11.0
14540,4.0
14541,2.0
14542,4.0
14543,1.0
14544,4.0
14545,1.0
14546,0.0
14547,0.0
14548,2.0
14549,1.0
14550,0.0
14551,1.0
14552,0.0
14553,5.0
14554,1.0
14555,2.0
14556,0.0
14557,2.0
14558,0.0
14559,0.0
14560,0.0
14561,1.0
14562,0.0
14563,2.0
14564,0.0
14565,0.0
14566,0.0
14567,0.0
14568,0.0
14569,0.0
14570,1.0
14571,3.0
14572,0.0
14573,0.0
14574,1.0
14575,1.0
14576,0.0
14577,0.0
14578,0.0
14579,0.0
14580,1.0
14581,0.0
14582,0.0
14583,0.0
14584,0.0
14585,0.0
14586,3.0
14587,0.0
14588,0.0
14589,0.0
14590,0.0
14591,4.0
14592,0.0
14593,1.0
14594,2.0
14595,1.0
14596,0.0
14597,1.0
14598,0.0
14599,0.0
14600,0.0
14601,2.0
14602,0.0
14603,0.0
14604,0.0
14605,0.0
14606,1.0
14607,0.0
14608,0.0
14609,4.0
14610,8.0
14611,0.0
14612,0.0
14613,0.0
14614,1.0
14615,0.0
14616,2.0
14617,1.0
14618,0.0
14619,5.0
14620,11.0
14621,9.0
14622,0.0
14623,0.0
14624,4.0
14625,0.0
14626,9.0
14627,0.0
14628,3.0
14629,9.0
14630,0.0
14631,0.0
14632,0.0
14633,2.0
14634,1.0
14635,1.0
14636,0.0
14637,2.0
14638,1.0
14639,0.0
14640,20.0
14641,2.0
14642,1.0
14643,3.0
14644,0.0
14645,2.0
14646,0.0
14647,0.0
14648,2.0
14649,0.0
14650,5.0
14651,0.0
14652,0.0
14653,2.0
14654,0.0
14655,0.0
14656,1.0
14657,1.0
14658,1.0
14659,0.0
14660,1.0
14661,0.0
14662,0.0
14663,0.0
14664,0.0
14665,1.0
14666,0.0
14667,2.0
14668,0.0
14669,0.0
14670,1.0
14671,1.0
14672,1.0
14673,2.0
14674,6.0
14675,5.0
14676,7.0
14677,1.0
14678,0.0
14679,0.0
14680,1.0
14681,0.0
14682,2.0
14683,4.0
14684,2.0
14685,1.0
14686,9.0
14687,0.0
14688,32.0
14689,7.0
14690,1.0
14691,6.0
14692,7.0
14693,1.0
14694,2.0
14695,5.0
14696,1.0
14697,5.0
14698,2.0
14699,1.0
14700,4.0
14701,0.0
14702,4.0
14703,0.0
14704,0.0
14705,0.0
14706,1.0
14707,5.0
14708,10.0
14709,0.0
14710,0.0
14711,2.0
14712,0.0
14713,6.0
14714,2.0
14715,7.0
14716,6.0
14717,16.0
14718,9.0
14719,2.0
14720,5.0
14721,3.0
14722,14.0
14723,0.0
14724,0.0
14725,4.0
14726,2.0
14727,3.0
14728,0.0
14729,2.0
14730,18.0
14731,0.0
14732,0.0
14733,0.0
14734,2.0
14735,1.0
14736,1.0
14737,2.0
14738,2.0
14739,4.0
14740,0.0
14741,4.0
14742,1.0
14743,0.0
14744,1.0
14745,5.0
14746,1.0
14747,2.0
14748,2.0
14749,2.0
14750,0.0
14751,2.0
14752,5.0
14753,3.0
14754,1.0
14755,3.0
14756,0.0
14757,0.0
14758,1.0
14759,1.0
14760,0.0
14761,0.0
14762,1.0
14763,2.0
14764,2.0
14765,2.0
14766,2.0
14767,1.0
14768,1.0
14769,0.0
14770,0.0
14771,0.0
14772,0.0
14773,1.0
14774,1.0
14775,2.0
14776,0.0
14777,1.0
14778,2.0
14779,0.0
14780,1.0
14781,1.0
14782,0.0
14783,1.0
14784,0.0
14785,1.0
14786,0.0
14787,0.0
14788,0.0
14789,1.0
14790,0.0
14791,0.0
14792,0.0
14793,4.0
14794,0.0
14795,0.0
14796,0.0
14797,0.0
14798,4.0
14799,1.0
14800,4.0
14801,1.0
14802,4.0
14803,1.0
14804,1.0
14805,0.0
14806,2.0
14807,2.0
14808,13.0
14809,2.0
14810,0.0
14811,2.0
14812,2.0
14813,3.0
14814,4.0
14815,12.0
14816,0.0
14817,4.0
14818,1.0
14819,0.0
14820,13.0
14821,4.0
14822,0.0
14823,3.0
14824,2.0
14825,5.0
14826,2.0
14827,1.0
14828,2.0
14829,3.0
14830,4.0
14831,6.0
14832,1.0
14833,0.0
14834,1.0
14835,3.0
14836,2.0
14837,0.0
14838,6.0
14839,0.0
14840,0.0
14841,0.0
14842,0.0
14843,3.0
14844,0.0
14845,8.0
14846,0.0
14847,0.0
14848,13.0
14849,1.0
14850,0.0
14851,0.0
14852,1.0
14853,2.0
14854,0.0
14855,0.0
14856,0.0
14857,6.0
14858,0.0
14859,0.0
14860,0.0
14861,0.0
14862,1.0
14863,5.0
14864,2.0
14865,5.0
14866,0.0
14867,0.0
14868,2.0
14869,0.0
14870,1.0
14871,2.0
14872,0.0
14873,0.0
14874,0.0
14875,1.0
14876,0.0
14877,2.0
14878,0.0
14879,0.0
14880,0.0
14881,1.0
14882,0.0
14883,2.0
14884,0.0
14885,0.0
14886,0.0
14887,0.0
14888,0.0
14889,2.0
14890,1.0
14891,1.0
14892,0.0
14893,0.0
14894,0.0
14895,0.0
14896,0.0
14897,0.0
14898,0.0
14899,0.0
14900,0.0
14901,0.0
14902,1.0
14903,3.0
14904,3.0
14905,0.0
14906,2.0
14907,0.0
14908,0.0
14909,0.0
14910,0.0
14911,1.0
14912,0.0
14913,1.0
14914,1.0
14915,0.0
14916,0.0
14917,0.0
14918,0.0
14919,2.0
14920,2.0
14921,1.0
14922,0.0
14923,8.0
14924,7.0
14925,2.0
14926,6.0
14927,2.0
14928,1.0
14929,0.0
14930,11.0
14931,11.0
14932,10.0
14933,4.0
14934,0.0
14935,3.0
14936,2.0
14937,3.0
14938,3.0
14939,3.0
14940,4.0
14941,0.0
14942,5.0
14943,5.0
14944,2.0
14945,0.0
14946,0.0
14947,0.0
14948,0.0
14949,0.0
14950,1.0
14951,0.0
14952,6.0
14953,0.0
14954,4.0
14955,4.0
14956,2.0
14957,2.0
14958,0.0
14959,0.0
14960,0.0
14961,3.0
14962,0.0
14963,2.0
14964,5.0
14965,0.0
14966,1.0
14967,0.0
14968,0.0
14969,4.0
14970,0.0
14971,7.0
14972,7.0
14973,0.0
14974,1.0
14975,6.0
14976,0.0
14977,0.0
14978,1.0
14979,2.0
14980,0.0
14981,1.0
14982,0.0
14983,0.0
14984,0.0
14985,0.0
14986,2.0
14987,2.0
14988,0.0
14989,4.0
14990,0.0
14991,0.0
14992,0.0
14993,0.0
14994,0.0
14995,0.0
14996,0.0
14997,0.0
14998,2.0
14999,0.0
15000,0.0
15001,0.0
15002,0.0
15003,0.0
15004,0.0
15005,0.0
15006,0.0
15007,0.0
15008,1.0
15009,0.0
15010,0.0
15011,1.0
15012,1.0
15013,1.0
15014,18.0
15015,0.0
15016,0.0
15017,9.0
15018,3.0
15019,1.0
15020,3.0
15021,10.0
15022,1.0
15023,5.0
15024,0.0
15025,6.0
15026,0.0
15027,23.0
15028,3.0
15029,7.0
15030,4.0
15031,2.0
15032,4.0
15033,4.0
15034,0.0
15035,17.0
15036,0.0
15037,1.0
15038,2.0
15039,30.0
15040,1.0
15041,6.0
15042,2.0
15043,6.0
15044,5.0
15045,5.0
15046,0.0
15047,5.0
15048,11.0
15049,3.0
15050,3.0
15051,0.0
15052,5.0
15053,1.0
15054,3.0
15055,16.0
15056,2.0
15057,2.0
15058,3.0
15059,2.0
15060,1.0
15061,2.0
15062,0.0
15063,0.0
15064,0.0
15065,0.0
15066,3.0
15067,12.0
15068,3.0
15069,0.0
15070,1.0
15071,1.0
15072,1.0
15073,3.0
15074,0.0
15075,14.0
15076,2.0
15077,3.0
15078,6.0
15079,5.0
15080,0.0
15081,0.0
15082,0.0
15083,0.0
15084,0.0
15085,6.0
15086,1.0
15087,1.0
15088,0.0
15089,1.0
15090,0.0
15091,1.0
15092,5.0
15093,4.0
15094,0.0
15095,4.0
15096,1.0
15097,0.0
15098,1.0
15099,0.0
15100,0.0
15101,1.0
15102,0.0
15103,0.0
15104,0.0
15105,1.0
15106,0.0
15107,0.0
15108,1.0
15109,0.0
15110,0.0
15111,0.0
15112,0.0
15113,0.0
15114,0.0
15115,0.0
15116,0.0
15117,1.0
15118,0.0
15119,0.0
15120,0.0
15121,0.0
15122,0.0
15123,3.0
15124,0.0
15125,0.0
15126,0.0
15127,0.0
15128,0.0
15129,0.0
15130,0.0
15131,0.0
15132,0.0
15133,0.0
15134,0.0
15135,2.0
15136,0.0
15137,0.0
15138,0.0
15139,0.0
15140,1.0
15141,0.0
15142,2.0
15143,1.0
15144,2.0
15145,7.0
15146,0.0
15147,4.0
15148,0.0
15149,2.0
15150,0.0
15151,2.0
15152,4.0
15153,5.0
15154,2.0
15155,1.0
15156,1.0
15157,7.0
15158,0.0
15159,1.0
15160,3.0
15161,0.0
15162,7.0
15163,2.0
15164,0.0
15165,8.0
15166,1.0
15167,4.0
15168,0.0
15169,3.0
15170,4.0
15171,1.0
15172,1.0
15173,4.0
15174,7.0
15175,2.0
15176,1.0
15177,3.0
15178,1.0
15179,1.0
15180,4.0
15181,7.0
15182,0.0
15183,0.0
15184,2.0
15185,2.0
15186,2.0
15187,0.0
15188,8.0
15189,5.0
15190,1.0
15191,0.0
15192,1.0
15193,11.0
15194,0.0
15195,10.0
15196,0.0
15197,0.0
15198,3.0
15199,2.0
15200,1.0
15201,3.0
15202,4.0
15203,0.0
15204,2.0
15205,3.0
15206,4.0
15207,0.0
15208,1.0
15209,3.0
15210,1.0
15211,0.0
15212,1.0
15213,1.0
15214,0.0
15215,0.0
15216,2.0
15217,1.0
15218,2.0
15219,1.0
15220,0.0
15221,4.0
15222,1.0
15223,0.0
15224,1.0
15225,0.0
15226,0.0
15227,6.0
15228,0.0
15229,0.0
15230,0.0
15231,0.0
15232,0.0
15233,1.0
15234,1.0
15235,0.0
15236,0.0
15237,4.0
15238,0.0
15239,0.0
15240,0.0
15241,0.0
15242,0.0
15243,1.0
15244,0.0
15245,0.0
15246,2.0
15247,0.0
15248,1.0
15249,0.0
15250,0.0
15251,0.0
15252,1.0
15253,0.0
15254,0.0
15255,0.0
15256,1.0
15257,0.0
15258,0.0
15259,0.0
15260,1.0
15261,0.0
15262,0.0
15263,0.0
15264,18.0
15265,3.0
15266,0.0
15267,5.0
15268,2.0
15269,1.0
15270,2.0
15271,3.0
15272,0.0
15273,15.0
15274,3.0
15275,1.0
15276,3.0
15277,0.0
15278,3.0
15279,2.0
15280,0.0
15281,2.0
15282,0.0
15283,1.0
15284,4.0
15285,5.0
15286,0.0
15287,3.0
15288,1.0
15289,4.0
15290,0.0
15291,5.0
15292,0.0
15293,0.0
15294,6.0
15295,0.0
15296,3.0
15297,0.0
15298,2.0
15299,1.0
15300,12.0
15301,0.0
15302,2.0
15303,0.0
15304,0.0
15305,2.0
15306,0.0
15307,1.0
15308,1.0
15309,0.0
15310,1.0
15311,1.0
15312,2.0
15313,1.0
15314,1.0
15315,2.0
15316,0.0
15317,1.0
15318,1.0
15319,3.0
15320,0.0
15321,1.0
15322,3.0
15323,3.0
15324,1.0
15325,0.0
15326,1.0
15327,0.0
15328,2.0
15329,0.0
15330,0.0
15331,3.0
15332,1.0
15333,0.0
15334,0.0
15335,2.0
15336,1.0
15337,0.0
15338,3.0
15339,1.0
15340,2.0
15341,1.0
15342,3.0
15343,0.0
15344,0.0
15345,1.0
15346,0.0
15347,0.0
15348,0.0
15349,1.0
15350,0.0
15351,0.0
15352,1.0
15353,0.0
15354,1.0
15355,0.0
15356,0.0
15357,0.0
15358,1.0
15359,1.0
15360,0.0
15361,0.0
15362,0.0
15363,1.0
15364,3.0
15365,0.0
15366,3.0
15367,0.0
15368,3.0
15369,3.0
15370,0.0
15371,0.0
15372,1.0
15373,1.0
15374,8.0
15375,2.0
15376,0.0
15377,0.0
15378,2.0
15379,0.0
15380,0.0
15381,1.0
15382,1.0
15383,0.0
15384,2.0
15385,0.0
15386,0.0
15387,2.0
15388,0.0
15389,0.0
15390,1.0
15391,2.0
15392,0.0
15393,0.0
15394,6.0
15395,7.0
15396,2.0
15397,2.0
15398,0.0
15399,1.0
15400,0.0
15401,0.0
15402,0.0
15403,0.0
15404,1.0
15405,0.0
15406,2.0
15407,1.0
15408,1.0
15409,0.0
15410,2.0
15411,1.0
15412,1.0
15413,0.0
15414,1.0
15415,0.0
15416,4.0
15417,2.0
15418,0.0
15419,1.0
15420,1.0
15421,1.0
15422,1.0
15423,1.0
15424,1.0
15425,0.0
15426,0.0
15427,0.0
15428,0.0
15429,2.0
15430,0.0
15431,1.0
15432,2.0
15433,0.0
15434,5.0
15435,0.0
15436,0.0
15437,0.0
15438,0.0
15439,0.0
15440,0.0
15441,2.0
15442,0.0
15443,0.0
15444,1.0
15445,2.0
15446,0.0
15447,2.0
15448,0.0
15449,0.0
15450,2.0
15451,0.0
15452,0.0
15453,0.0
15454,0.0
15455,0.0
15456,0.0
15457,1.0
15458,0.0
15459,0.0
15460,0.0
15461,0.0
15462,0.0
15463,1.0
15464,0.0
15465,0.0
15466,1.0
15467,2.0
15468,1.0
15469,4.0
15470,1.0
15471,5.0
15472,0.0
15473,0.0
15474,0.0
15475,0.0
15476,0.0
15477,4.0
15478,0.0
15479,1.0
15480,1.0
15481,0.0
15482,12.0
15483,1.0
15484,0.0
15485,1.0
15486,10.0
15487,1.0
15488,1.0
15489,0.0
15490,1.0
15491,6.0
15492,2.0
15493,1.0
15494,5.0
15495,0.0
15496,4.0
15497,0.0
15498,0.0
15499,2.0
15500,1.0
15501,0.0
15502,0.0
15503,0.0
15504,3.0
15505,1.0
15506,1.0
15507,0.0
15508,0.0
15509,0.0
15510,0.0
15511,6.0
15512,0.0
15513,0.0
15514,4.0
15515,1.0
15516,0.0
15517,0.0
15518,0.0
15519,0.0
15520,3.0
15521,3.0
15522,1.0
15523,0.0
15524,0.0
15525,1.0
15526,0.0
15527,0.0
15528,1.0
15529,0.0
15530,1.0
15531,1.0
15532,1.0
15533,1.0
15534,2.0
15535,1.0
15536,0.0
15537,1.0
15538,0.0
15539,0.0
15540,0.0
15541,0.0
15542,0.0
15543,0.0
15544,0.0
15545,0.0
15546,1.0
15547,1.0
15548,0.0
15549,0.0
15550,0.0
15551,0.0
15552,0.0
15553,0.0
15554,0.0
15555,0.0
15556,0.0
15557,0.0
15558,0.0
15559,0.0
15560,1.0
15561,0.0
15562,1.0
15563,0.0
15564,0.0
15565,1.0
15566,0.0
15567,0.0
15568,0.0
15569,0.0
15570,0.0
15571,0.0
15572,3.0
15573,0.0
15574,0.0
15575,0.0
15576,0.0
15577,7.0
15578,3.0
15579,0.0
15580,0.0
15581,1.0
15582,3.0
15583,0.0
15584,0.0
15585,3.0
15586,0.0
15587,0.0
15588,1.0
15589,0.0
15590,1.0
15591,3.0
15592,0.0
15593,3.0
15594,1.0
15595,1.0
15596,0.0
15597,0.0
15598,0.0
15599,1.0
15600,1.0
15601,0.0
15602,1.0
15603,0.0
15604,2.0
15605,0.0
15606,0.0
15607,0.0
15608,0.0
15609,1.0
15610,3.0
15611,1.0
15612,3.0
15613,3.0
15614,0.0
15615,0.0
15616,0.0
15617,3.0
15618,0.0
15619,0.0
15620,1.0
15621,0.0
15622,1.0
15623,2.0
15624,0.0
15625,1.0
15626,0.0
15627,2.0
15628,0.0
15629,1.0
15630,0.0
15631,0.0
15632,0.0
15633,0.0
15634,0.0
15635,0.0
15636,2.0
15637,2.0
15638,1.0
15639,0.0
15640,0.0
15641,1.0
15642,1.0
15643,0.0
15644,0.0
15645,1.0
15646,0.0
15647,0.0
15648,2.0
15649,0.0
15650,0.0
15651,1.0
15652,1.0
15653,0.0
15654,1.0
15655,0.0
15656,3.0
15657,9.0
15658,3.0
15659,2.0
15660,0.0
15661,0.0
15662,1.0
15663,0.0
15664,1.0
15665,0.0
15666,0.0
15667,0.0
15668,1.0
15669,3.0
15670,4.0
15671,2.0
15672,3.0
15673,4.0
15674,0.0
15675,1.0
15676,0.0
15677,0.0
15678,2.0
15679,2.0
15680,1.0
15681,0.0
15682,0.0
15683,2.0
15684,0.0
15685,4.0
15686,21.0
15687,1.0
15688,0.0
15689,0.0
15690,0.0
15691,0.0
15692,0.0
15693,0.0
15694,2.0
15695,1.0
15696,0.0
15697,1.0
15698,0.0
15699,0.0
15700,2.0
15701,2.0
15702,0.0
15703,0.0
15704,2.0
15705,0.0
15706,0.0
15707,0.0
15708,3.0
15709,2.0
15710,0.0
15711,0.0
15712,4.0
15713,0.0
15714,0.0
15715,1.0
15716,0.0
15717,0.0
15718,0.0
15719,0.0
15720,0.0
15721,0.0
15722,1.0
15723,0.0
15724,0.0
15725,0.0
15726,1.0
15727,0.0
15728,1.0
15729,0.0
15730,0.0
15731,0.0
15732,0.0
15733,0.0
15734,0.0
15735,1.0
15736,0.0
15737,3.0
15738,3.0
15739,0.0
15740,2.0
15741,1.0
15742,0.0
15743,0.0
15744,5.0
15745,1.0
15746,0.0
15747,10.0
15748,0.0
15749,4.0
15750,3.0
15751,0.0
15752,13.0
15753,10.0
15754,11.0
15755,0.0
15756,9.0
15757,3.0
15758,0.0
15759,3.0
15760,1.0
15761,1.0
15762,2.0
15763,2.0
15764,0.0
15765,3.0
15766,2.0
15767,1.0
15768,2.0
15769,0.0
15770,0.0
15771,3.0
15772,0.0
15773,1.0
15774,1.0
15775,1.0
15776,15.0
15777,1.0
15778,2.0
15779,10.0
15780,1.0
15781,2.0
15782,0.0
15783,1.0
15784,4.0
15785,0.0
15786,2.0
15787,1.0
15788,6.0
15789,1.0
15790,5.0
15791,1.0
15792,0.0
15793,2.0
15794,0.0
15795,0.0
15796,0.0
15797,0.0
15798,5.0
15799,1.0
15800,1.0
15801,0.0
15802,1.0
15803,3.0
15804,0.0
15805,1.0
15806,0.0
15807,2.0
15808,2.0
15809,1.0
15810,0.0
15811,0.0
15812,0.0
15813,2.0
15814,1.0
15815,1.0
15816,0.0
15817,0.0
15818,0.0
15819,0.0
15820,0.0
15821,1.0
15822,1.0
15823,0.0
15824,2.0
15825,0.0
15826,1.0
15827,6.0
15828,25.0
15829,4.0
15830,1.0
15831,5.0
15832,0.0
15833,0.0
15834,1.0
15835,1.0
15836,1.0
15837,4.0
15838,3.0
15839,1.0
15840,4.0
15841,2.0
15842,1.0
15843,3.0
15844,1.0
15845,15.0
15846,2.0
15847,4.0
15848,4.0
15849,2.0
15850,1.0
15851,1.0
15852,1.0
15853,3.0
15854,0.0
15855,4.0
15856,1.0
15857,0.0
15858,2.0
15859,3.0
15860,0.0
15861,2.0
15862,0.0
15863,1.0
15864,10.0
15865,14.0
15866,1.0
15867,2.0
15868,1.0
15869,0.0
15870,0.0
15871,0.0
15872,1.0
15873,0.0
15874,3.0
15875,0.0
15876,8.0
15877,4.0
15878,2.0
15879,0.0
15880,0.0
15881,5.0
15882,0.0
15883,0.0
15884,0.0
15885,1.0
15886,1.0
15887,0.0
15888,3.0
15889,12.0
15890,1.0
15891,0.0
15892,0.0
15893,0.0
15894,0.0
15895,1.0
15896,1.0
15897,1.0
15898,1.0
15899,0.0
15900,0.0
15901,0.0
15902,0.0
15903,2.0
15904,1.0
15905,0.0
15906,0.0
15907,3.0
15908,0.0
15909,0.0
15910,0.0
15911,0.0
15912,1.0
15913,0.0
15914,0.0
15915,3.0
15916,0.0
15917,0.0
15918,1.0
15919,0.0
15920,0.0
15921,0.0
15922,0.0
15923,0.0
15924,0.0
15925,1.0
15926,0.0
15927,0.0
15928,0.0
15929,0.0
15930,3.0
15931,1.0
15932,4.0
15933,2.0
15934,0.0
15935,1.0
15936,1.0
15937,0.0
15938,1.0
15939,7.0
15940,1.0
15941,2.0
15942,9.0
15943,2.0
15944,5.0
15945,0.0
15946,3.0
15947,1.0
15948,1.0
15949,0.0
15950,0.0
15951,1.0
15952,2.0
15953,3.0
15954,9.0
15955,18.0
15956,3.0
15957,4.0
15958,3.0
15959,0.0
15960,0.0
15961,1.0
15962,6.0
15963,0.0
15964,1.0
15965,0.0
15966,2.0
15967,0.0
15968,0.0
15969,1.0
15970,1.0
15971,5.0
15972,6.0
15973,1.0
15974,1.0
15975,4.0
15976,0.0
15977,7.0
15978,3.0
15979,3.0
15980,8.0
15981,0.0
15982,1.0
15983,0.0
15984,2.0
15985,0.0
15986,1.0
15987,3.0
15988,2.0
15989,0.0
15990,1.0
15991,2.0
15992,0.0
15993,3.0
15994,0.0
15995,0.0
15996,3.0
15997,0.0
15998,3.0
15999,3.0
16000,0.0
16001,2.0
16002,0.0
16003,0.0
16004,1.0
16005,0.0
16006,1.0
16007,1.0
16008,0.0
16009,2.0
16010,3.0
16011,0.0
16012,1.0
16013,0.0
16014,0.0
16015,1.0
16016,0.0
16017,0.0
16018,0.0
16019,0.0
16020,1.0
16021,0.0
16022,1.0
16023,0.0
16024,0.0
16025,0.0
16026,1.0
16027,1.0
16028,1.0
16029,0.0
16030,0.0
16031,1.0
16032,1.0
16033,1.0
16034,0.0
16035,0.0
16036,0.0
16037,0.0
16038,0.0
16039,0.0
16040,0.0
16041,0.0
16042,0.0
16043,0.0
16044,0.0
16045,3.0
16046,4.0
16047,0.0
16048,6.0
16049,0.0
16050,0.0
16051,0.0
16052,3.0
16053,0.0
16054,1.0
16055,3.0
16056,1.0
16057,2.0
16058,1.0
16059,2.0
16060,0.0
16061,0.0
16062,0.0
16063,4.0
16064,1.0
16065,0.0
16066,0.0
16067,1.0
16068,4.0
16069,0.0
16070,1.0
16071,0.0
16072,0.0
16073,2.0
16074,0.0
16075,0.0
16076,0.0
16077,0.0
16078,0.0
16079,2.0
16080,0.0
16081,0.0
16082,0.0
16083,0.0
16084,0.0
16085,0.0
16086,2.0
16087,0.0
16088,0.0
16089,0.0
16090,0.0
16091,0.0
16092,0.0
16093,0.0
16094,0.0
16095,0.0
16096,0.0
16097,0.0
16098,2.0
16099,0.0
16100,0.0
16101,0.0
16102,0.0
16103,2.0
16104,0.0
16105,0.0
16106,0.0
16107,0.0
16108,0.0
16109,2.0
16110,0.0
16111,0.0
16112,0.0
16113,7.0
16114,0.0
16115,1.0
16116,0.0
16117,1.0
16118,0.0
16119,0.0
16120,0.0
16121,0.0
16122,1.0
16123,0.0
16124,1.0
16125,0.0
16126,2.0
16127,1.0
16128,1.0
16129,0.0
16130,1.0
16131,2.0
16132,2.0
16133,0.0
16134,1.0
16135,1.0
16136,1.0
16137,0.0
16138,0.0
16139,0.0
16140,0.0
16141,0.0
16142,1.0
16143,2.0
16144,2.0
16145,0.0
16146,1.0
16147,0.0
16148,1.0
16149,0.0
16150,0.0
16151,0.0
16152,0.0
16153,0.0
16154,1.0
16155,0.0
16156,0.0
16157,0.0
16158,0.0
16159,0.0
16160,0.0
16161,0.0
16162,0.0
16163,0.0
16164,0.0
16165,1.0
16166,0.0
16167,0.0
16168,0.0
16169,0.0
16170,4.0
16171,0.0
16172,0.0
16173,1.0
16174,1.0
16175,0.0
16176,0.0
16177,5.0
16178,0.0
16179,2.0
16180,0.0
16181,0.0
16182,3.0
16183,0.0
16184,0.0
16185,5.0
16186,0.0
16187,0.0
16188,0.0
16189,1.0
16190,0.0
16191,2.0
16192,1.0
16193,1.0
16194,0.0
16195,1.0
16196,0.0
16197,0.0
16198,1.0
16199,0.0
16200,0.0
16201,0.0
16202,0.0
16203,0.0
16204,0.0
16205,0.0
16206,0.0
16207,1.0
16208,0.0
16209,0.0
16210,0.0
16211,3.0
16212,0.0
16213,6.0
16214,0.0
16215,2.0
16216,0.0
16217,3.0
16218,1.0
16219,0.0
16220,2.0
16221,0.0
16222,0.0
16223,0.0
16224,0.0
16225,0.0
16226,0.0
16227,1.0
16228,1.0
16229,1.0
16230,0.0
16231,0.0
16232,0.0
16233,0.0
16234,0.0
16235,0.0
16236,1.0
16237,2.0
16238,0.0
16239,0.0
16240,0.0
16241,0.0
16242,5.0
16243,0.0
16244,1.0
16245,0.0
16246,0.0
16247,1.0
16248,2.0
16249,1.0
16250,0.0
16251,1.0
16252,2.0
16253,2.0
16254,2.0
16255,0.0
16256,0.0
16257,4.0
16258,1.0
16259,1.0
16260,0.0
16261,0.0
16262,0.0
16263,0.0
16264,0.0
16265,0.0
16266,0.0
16267,0.0
16268,0.0
16269,0.0
16270,0.0
16271,5.0
16272,0.0
16273,2.0
16274,0.0
16275,1.0
16276,1.0
16277,0.0
16278,1.0
16279,0.0
16280,0.0
16281,0.0
16282,0.0
16283,1.0
16284,0.0
16285,0.0
16286,0.0
16287,1.0
16288,0.0
16289,0.0
16290,1.0
16291,1.0
16292,0.0
16293,1.0
16294,1.0
16295,1.0
16296,1.0
16297,0.0
16298,0.0
16299,1.0
16300,0.0
16301,1.0
16302,0.0
16303,0.0
16304,0.0
16305,0.0
16306,0.0
16307,0.0
16308,0.0
16309,1.0
16310,1.0
16311,0.0
16312,0.0
16313,1.0
16314,0.0
16315,0.0
16316,0.0
16317,0.0
16318,0.0
16319,0.0
16320,2.0
16321,1.0
16322,0.0
16323,0.0
16324,0.0
16325,0.0
16326,2.0
16327,0.0
16328,0.0
16329,0.0
